Country,1950,1955,1950-55%,1960,1955-60%,1965,1960-65%,1970,1965-70%,1975,1970-75%,1980,1975-80%,
 Afghanistan,8151,8892,1.76,9830,2.03,10998,2.27,12431,2.48,14133,2.6,15045,1.26,
 Albania,1228,1393,2.56,1624,3.12,1884,3.02,2157,2.74,2402,2.17,2672,2.16,
 Algeria,8893,9842,2.05,10910,2.08,11964,1.86,13932,3.09,16141,2.99,18807,3.1,
 American Samoa,20,20,0.72,21,0.2,25,4.23,28,2.08,30,1.68,33,1.81,
 Andorra,7,7,0.04,9,6.28,14,10.17,20,7.49,27,6.32,34,4.81,
 Angola,4118,4424,1.44,4798,1.64,5135,1.37,5606,1.77,6051,1.54,7206,3.56,
 Anguilla,6,6,0.8,6,0.79,6,0.75,7,0.8,7,0.68,7,0.64,
 Antigua and Barbuda,46,52,2.19,55,1.32,60,1.7,66,2.05,69,0.73,69,0.15,
 Argentina,17151,18928,1.99,20617,1.72,22284,1.57,23963,1.46,26082,1.71,28370,1.7,
 Armenia,1356,1566,2.92,1869,3.61,2206,3.37,2520,2.7,2835,2.38,3134,2.03,
 Aruba,50,54,1.62,58,1.21,60,0.63,60,0.01,60,0.06,60,0.23,
 Australia,8268,9278,2.33,10362,2.24,11440,2,12661,2.05,13772,1.7,14616,1.2,
 Austria,6936,6947,0.03,7048,0.29,7271,0.63,7468,0.53,7579,0.3,7550,-0.08,
 Azerbaijan,2886,3314,2.81,3882,3.21,4567,3.31,5169,2.51,5697,1.96,6199,1.7,
 Bahamas,71,88,4.33,113,5.19,140,4.4,171,4.12,190,2.12,210,2.09,
 Bahrain,115,131,2.55,157,3.76,192,4.09,220,2.78,259,3.34,348,6.08,
 Bangladesh,45646,49589,1.67,54593,1.94,60285,2,67332,2.24,76153,2.49,87938,2.92,
 Barbados,211,228,1.53,233,0.44,235,0.23,239,0.32,248,0.69,252,0.39,
 Belarus,7723,7781,0.15,8168,0.98,8591,1.01,9028,1,9361,0.73,9644,0.6,
 Belgium,8640,8869,0.52,9119,0.56,9449,0.71,9638,0.4,9795,0.32,9847,0.11,
 Belize,66,77,3.17,92,3.62,107,3.09,123,2.68,136,2.13,145,1.27,
 Benin,1673,1847,1.99,2056,2.17,2311,2.37,2620,2.54,2996,2.72,3459,2.91,
 Bermuda,39,42,1.3,45,1.36,49,2.01,53,1.43,54,0.46,55,0.33,
 Bhutan,164,187,2.61,213,2.63,255,3.69,310,4.01,373,3.8,447,3.66,
 Bolivia,2767,3075,2.14,3435,2.24,3854,2.33,4347,2.44,4915,2.49,5442,2.06,
 Bosnia and Herzegovina,2663,2975,2.24,3241,1.73,3494,1.52,3704,1.17,3981,1.45,4093,0.56,
 Botswana,431,462,1.39,497,1.5,539,1.61,584,1.65,705,3.83,901,5.03,
 Brazil,53444,61652,2.9,71412,2.98,82602,2.95,94931,2.82,107328,2.49,121064,2.44,
 British Virgin Islands,7,7,1.13,8,2.26,9,2.64,10,3.17,11,1.4,11,0.87,
 Brunei,45,61,6.28,84,6.37,103,4.28,128,4.49,157,4.14,186,3.46,
 Bulgaria,7251,7500,0.68,7868,0.96,8202,0.84,8490,0.69,8721,0.54,8844,0.28,
 Burkina Faso,4377,4615,1.07,4866,1.07,5032,0.67,5304,1.06,5674,1.36,6319,2.18,
 Burundi,2363,2577,1.75,2816,1.79,3171,2.41,3522,2.12,3677,0.86,4298,3.17,
 Cambodia,4472,5049,2.46,5762,2.68,6602,2.76,7395,2.29,7500,0.28,6889,-1.69,
 Cameroon,4888,5211,1.29,5609,1.48,6104,1.71,6727,1.96,7522,2.26,8756,3.09,
 Canada,14012,16051,2.75,18267,2.62,20072,1.9,21750,1.62,23210,1.31,24594,1.17,
 Cape Verde,147,170,2.93,197,3.07,232,3.32,269,3.02,281,0.85,297,1.12,
 Cayman Islands,7,7,2.04,8,1.95,9,2.37,11,3.17,15,7.03,18,3.85,
 Central African Republic,1260,1349,1.37,1468,1.71,1628,2.09,1840,2.48,2058,2.27,2349,2.68,
 Chad,2608,2806,1.47,3043,1.64,3345,1.91,3728,2.19,4145,2.14,4523,1.76,
 Chile,6091,6744,2.06,7586,2.38,8510,2.33,9369,1.94,10208,1.73,10999,1.5,
